n_estimators,max_depth,random_state,ccp_alpha,max_samples,max_features,Train score,Val score,Test score,Time
50.0,5.0,19421220.0,0.0,0.5,0.5,0.17845626878016918,0.12341914887664984,0.11795046573341483,4.347782850265503
100.0,5.0,19421220.0,0.0,0.5,0.75,0.1855409677779155,0.12512170852505322,0.11742860684474044,12.915119171142578
50.0,5.0,19421220.0,1.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,8.881233930587769
50.0,10.0,19421220.0,0.0001,0.75,0.75,0.18405035934831482,0.11859917860025515,0.11819215682794659,16.750131130218506
100.0,10.0,19421220.0,10000.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,16.326786041259766
100.0,5.0,19421220.0,0.0,0.75,0.5,0.18210660555158953,0.1253316854572768,0.11981680027208474,11.303605318069458
50.0,5.0,19421220.0,0.01,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,6.445779085159302
50.0,25.0,19421220.0,0.0001,0.5,0.5,0.2182610946950876,0.12664320995311296,0.1107524729313224,11.252466201782227
100.0,5.0,19421220.0,1.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,11.321715831756592
50.0,50.0,19421220.0,0.01,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.274367809295654
100.0,5.0,19421220.0,10000.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,11.329345941543579
50.0,25.0,19421220.0,0.01,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,15.954890966415405
100.0,25.0,19421220.0,0.0,0.75,0.5,0.7872334567007617,0.0948911749300192,0.07620721831451382,31.845826148986816
100.0,100.0,19421220.0,100.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.466625928878784
50.0,10.0,19421220.0,1.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,12.455658912658691
50.0,100.0,19421220.0,10000.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.023517847061157
100.0,50.0,19421220.0,10000.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.385382890701294
100.0,25.0,19421220.0,0.0001,0.75,0.5,0.16956252618640633,0.12190641344852582,0.11927419588687205,31.72831702232361
100.0,50.0,19421220.0,100.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.27289605140686
50.0,10.0,19421220.0,0.01,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,12.392973184585571
50.0,10.0,19421220.0,0.01,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.695324897766113
50.0,10.0,19421220.0,100.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.673091173171997
50.0,50.0,19421220.0,1.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,15.91235613822937
100.0,10.0,19421220.0,0.0,0.75,0.75,0.4490902364046361,0.11540237719377511,0.10384891964266108,33.446988105773926
50.0,50.0,19421220.0,100.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.229122161865234
50.0,5.0,19421220.0,1.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,5.726010084152222
50.0,50.0,19421220.0,100.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.562737703323364
100.0,50.0,19421220.0,10000.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.87899684906006
100.0,50.0,19421220.0,0.0,0.5,0.5,0.6604727352329194,0.10842999848022095,0.08440840678316408,23.104401111602783
100.0,25.0,19421220.0,1.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.937543153762817
50.0,10.0,19421220.0,0.0,0.5,0.5,0.40737514990530144,0.10745225137260994,0.10300151637695432,8.193566083908081
50.0,10.0,19421220.0,1.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,11.018496990203857
50.0,5.0,19421220.0,10000.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,6.484393119812012
50.0,5.0,19421220.0,0.0001,0.75,0.75,0.15376053060747785,0.11915364488316704,0.12120087496752208,8.658823251724243
50.0,10.0,19421220.0,10000.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,8.190780878067017
100.0,100.0,19421220.0,100.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.332319974899292
50.0,25.0,19421220.0,1.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.376972913742065
50.0,100.0,19421220.0,0.0,0.5,0.5,0.6517169126742623,0.1032734251509021,0.07548216034656463,11.310081005096436
50.0,50.0,19421220.0,10000.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.389722108840942
100.0,10.0,19421220.0,1.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,33.561517000198364
50.0,5.0,19421220.0,0.0001,0.75,0.5,0.14614680820449777,0.12123919214809575,0.11924821442931055,5.6963770389556885
50.0,5.0,19421220.0,10000.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,8.666507005691528
100.0,50.0,19421220.0,10000.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.794656991958618
50.0,50.0,19421220.0,10000.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.006816864013672
100.0,50.0,19421220.0,100.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.526703119277954
50.0,100.0,19421220.0,1.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.07343888282776
50.0,50.0,19421220.0,1.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.74028205871582
100.0,100.0,19421220.0,0.01,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.771193981170654
50.0,10.0,19421220.0,0.0001,0.75,0.5,0.1665943452141987,0.12081155098192198,0.11739534835735754,11.15850305557251
100.0,10.0,19421220.0,1.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,25.330543994903564
100.0,5.0,19421220.0,1.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,13.219369888305664
50.0,50.0,19421220.0,0.0001,0.75,0.5,0.16835137330096395,0.12128290158591148,0.11913200558911874,16.475438117980957
100.0,10.0,19421220.0,0.0,0.75,0.5,0.44974822977488216,0.1177021507940611,0.10628466085870913,22.10676097869873
50.0,100.0,19421220.0,0.01,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.146238327026367
100.0,5.0,19421220.0,0.01,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,8.914539098739624
100.0,25.0,19421220.0,1.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,53.43034815788269
100.0,10.0,19421220.0,0.0001,0.5,0.75,0.22849434928442092,0.11832518806029557,0.1171272389492336,25.600813150405884
100.0,50.0,19421220.0,0.01,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,32.72644925117493
100.0,25.0,19421220.0,0.0001,0.5,0.5,0.2208386464953216,0.12356523847963707,0.114316421231619,22.710755109786987
50.0,25.0,19421220.0,0.0,0.75,0.75,0.7809208077706408,0.08469830598346184,0.06644597179975409,24.734743118286133
50.0,100.0,19421220.0,10000.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.545335054397583
100.0,25.0,19421220.0,1.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.821992874145508
50.0,100.0,19421220.0,1.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.764936923980713
100.0,50.0,19421220.0,0.01,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,50.79993486404419
100.0,10.0,19421220.0,10000.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,25.570040225982666
50.0,25.0,19421220.0,10000.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.940809965133667
100.0,25.0,19421220.0,100.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.50653004646301
100.0,50.0,19421220.0,0.01,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.241140842437744
50.0,10.0,19421220.0,0.0,0.75,0.5,0.45152738335584863,0.11413993183274118,0.1022107663790286,10.925443172454834
50.0,5.0,19421220.0,100.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,5.645047903060913
50.0,25.0,19421220.0,1.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.254148960113525
100.0,25.0,19421220.0,10000.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.588758945465088
50.0,100.0,19421220.0,100.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.219258785247803
100.0,25.0,19421220.0,0.0001,0.75,0.75,0.18363542048199133,0.12067466635329349,0.11731267936096068,49.412386894226074
50.0,5.0,19421220.0,0.0001,0.5,0.75,0.1642907574040411,0.12051929908785797,0.11383917851684344,6.452805280685425
50.0,5.0,19421220.0,1.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,6.463590860366821
100.0,5.0,19421220.0,0.0,0.5,0.5,0.18003225241233112,0.12237015818383101,0.1181578462881665,8.678112983703613
50.0,10.0,19421220.0,0.01,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,11.263702154159546
50.0,50.0,19421220.0,0.01,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,15.995237112045288
50.0,100.0,19421220.0,1.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.458899974822998
50.0,25.0,19421220.0,0.0,0.75,0.5,0.7795513955666817,0.08544605271276018,0.07157714657342995,16.088716983795166
50.0,10.0,19421220.0,0.01,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,8.17836594581604
100.0,10.0,19421220.0,0.01,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,22.28058886528015
100.0,25.0,19421220.0,10000.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.745084285736084
100.0,25.0,19421220.0,0.0,0.75,0.75,0.7877234736092824,0.09354669041250574,0.06458471745342798,49.45805096626282
50.0,10.0,19421220.0,0.0001,0.5,0.75,0.22618314548770835,0.11958439999093973,0.11845252257081129,12.559668064117432
50.0,50.0,19421220.0,0.0001,0.75,0.75,0.18460100875716623,0.11819794881078671,0.1206679640073347,24.52596116065979
50.0,100.0,19421220.0,0.01,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.346934080123901
50.0,25.0,19421220.0,10000.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,15.873127937316895
50.0,5.0,19421220.0,100.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,4.2420806884765625
100.0,100.0,19421220.0,1.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.13759422302246
100.0,10.0,19421220.0,0.01,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,33.4356791973114
100.0,100.0,19421220.0,1.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.426799058914185
50.0,25.0,19421220.0,1.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.479848861694336
100.0,10.0,19421220.0,1.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,21.811394214630127
100.0,100.0,19421220.0,10000.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.654011964797974
100.0,25.0,19421220.0,100.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.13756585121155
100.0,10.0,19421220.0,0.01,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,16.335602045059204
100.0,10.0,19421220.0,10000.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,21.956695079803467
50.0,10.0,19421220.0,1.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.75717306137085
100.0,5.0,19421220.0,0.0001,0.5,0.75,0.16444632712976925,0.12115354816799151,0.11607993046631082,13.167802810668945
100.0,10.0,19421220.0,100.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,36.41827988624573
50.0,100.0,19421220.0,0.0001,0.5,0.5,0.21815739059550032,0.12500599213301578,0.11135642907317778,11.548221826553345
50.0,50.0,19421220.0,0.01,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.913107872009277
50.0,10.0,19421220.0,10000.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,12.501175880432129
100.0,50.0,19421220.0,1.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.791222095489502
100.0,100.0,19421220.0,0.0001,0.75,0.5,0.1683397464233587,0.12201462381398798,0.11855154449770156,31.775126934051514
50.0,100.0,19421220.0,10000.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.377660036087036
50.0,10.0,19421220.0,0.0001,0.5,0.5,0.2148472969870283,0.1149196518074056,0.11842540315844197,8.189939022064209
100.0,50.0,19421220.0,0.0001,0.5,0.5,0.22157046635398014,0.12362770402738121,0.1149646816900669,22.318004846572876
50.0,100.0,19421220.0,100.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.005792140960693
100.0,50.0,19421220.0,0.0001,0.75,0.75,0.1855042554779197,0.12001273319775918,0.11959893990060577,49.49781394004822
100.0,5.0,19421220.0,0.0001,0.5,0.5,0.15715963918370945,0.11916138677966115,0.11613291060182152,8.512792110443115
50.0,10.0,19421220.0,0.0,0.75,0.75,0.4477154985744439,0.1103698021800138,0.09902510414522436,16.769478797912598
100.0,5.0,19421220.0,0.0001,0.75,0.75,0.15481398910863642,0.11955979790714388,0.11994371550387706,17.288963079452515
50.0,10.0,19421220.0,100.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,12.480226039886475
100.0,10.0,19421220.0,0.0,0.5,0.5,0.40849356369086476,0.12243287810284187,0.10529401598958554,16.3450288772583
50.0,100.0,19421220.0,100.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.39390993118286
100.0,100.0,19421220.0,1.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.76957106590271
