n_estimators,max_depth,random_state,ccp_alpha,max_samples,max_features,Train score,Val score,Test score,Time
50.0,5.0,19421220.0,1.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,4.265068054199219
100.0,100.0,19421220.0,100.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.42710590362549
50.0,5.0,19421220.0,0.0001,0.5,0.5,0.15524417589272244,0.11933197156454944,0.11463047711193741,4.2585368156433105
100.0,5.0,19421220.0,0.01,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,11.352790117263794
100.0,10.0,19421220.0,1.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,16.339416027069092
50.0,50.0,19421220.0,1.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.608614206314087
100.0,100.0,19421220.0,100.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.735238075256348
100.0,10.0,19421220.0,10000.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,33.50138998031616
50.0,50.0,19421220.0,0.0,0.5,0.5,0.6517169126742623,0.1032734251509021,0.07548216034656463,11.293848991394043
100.0,25.0,19421220.0,10000.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.3969988822937
100.0,100.0,19421220.0,0.0,0.75,0.5,0.7915987781342386,0.08941430713865783,0.07297456468379349,31.686676025390625
100.0,50.0,19421220.0,0.0001,0.75,0.5,0.1683397464233587,0.12201462381398798,0.11855154449770156,31.776822090148926
50.0,25.0,19421220.0,0.0001,0.75,0.75,0.1814833581524271,0.11982796895818926,0.11863139506654918,24.574995279312134
100.0,50.0,19421220.0,1.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.41961598396301
100.0,100.0,19421220.0,1.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.39491391181946
50.0,25.0,19421220.0,100.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,15.996454238891602
100.0,25.0,19421220.0,0.0001,0.5,0.75,0.23953061462522696,0.11863305212326647,0.11547552465265964,34.451364278793335
100.0,5.0,19421220.0,0.0,0.75,0.75,0.18878044933671045,0.12325789932417208,0.11958730231479742,17.236407995224
50.0,25.0,19421220.0,0.0,0.5,0.75,0.6469189819868465,0.09157987723445815,0.07587965438877509,17.315319061279297
50.0,25.0,19421220.0,0.01,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.298673868179321
50.0,50.0,19421220.0,10000.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.594871997833252
50.0,100.0,19421220.0,1.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.577170848846436
50.0,10.0,19421220.0,100.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,11.008577108383179
50.0,50.0,19421220.0,0.0,0.75,0.75,0.7842357585878491,0.0822154660702249,0.060169842535733986,546.9694151878357
100.0,100.0,19421220.0,0.0,0.75,0.75,0.7916347038254213,0.0897609632528994,0.06563452776509793,49.317445039749146
50.0,5.0,19421220.0,0.0,0.75,0.5,0.18133513145292557,0.12797256792584255,0.12010541671592345,5.676990985870361
100.0,50.0,19421220.0,0.0,0.5,0.75,0.6609224069541675,0.09474751728389719,0.0750403022395233,34.415191888809204
100.0,100.0,19421220.0,0.0001,0.5,0.5,0.22157046635398014,0.12362770402738121,0.1149646816900669,22.252336740493774
100.0,25.0,19421220.0,100.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.766127824783325
100.0,5.0,19421220.0,0.01,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,12.819736957550049
100.0,5.0,19421220.0,10000.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,8.44476580619812
50.0,25.0,19421220.0,0.01,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.21239709854126
50.0,25.0,19421220.0,100.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.221160888671875
100.0,50.0,19421220.0,0.0,0.75,0.75,0.7916347038254213,0.0897609632528994,0.06563452776509793,49.69485378265381
100.0,50.0,19421220.0,0.01,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.25870990753174
50.0,100.0,19421220.0,0.0001,0.75,0.5,0.16835137330096395,0.12128290158591148,0.11913200558911874,16.020116806030273
50.0,100.0,19421220.0,100.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.82035779953003
50.0,25.0,19421220.0,1.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.127211093902588
50.0,50.0,19421220.0,0.0001,0.5,0.5,0.21815739059550032,0.12500599213301578,0.11135642907317778,11.371116638183594
50.0,25.0,19421220.0,0.0001,0.5,0.75,0.23697053769246057,0.1154649225806974,0.1167923145364339,17.362663745880127
50.0,50.0,19421220.0,10000.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.401027917861938
50.0,5.0,19421220.0,0.01,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,4.300612926483154
100.0,100.0,19421220.0,0.0,0.5,0.5,0.6604727352329194,0.10842999848022095,0.08440840678316408,22.38190007209778
100.0,50.0,19421220.0,0.0001,0.5,0.75,0.23824368394387752,0.1192823473622091,0.11823675863996419,34.92178511619568
50.0,10.0,19421220.0,1.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,8.33327579498291
50.0,5.0,19421220.0,10000.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,5.800500869750977
100.0,50.0,19421220.0,1.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.782790899276733
50.0,10.0,19421220.0,100.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,8.328243017196655
100.0,10.0,19421220.0,0.0001,0.75,0.75,0.18485266925334987,0.12089883117683198,0.11822046229171079,34.097657918930054
100.0,50.0,19421220.0,100.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,32.169002056121826
50.0,25.0,19421220.0,10000.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.480699062347412
50.0,25.0,19421220.0,10000.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.521278142929077
100.0,25.0,19421220.0,0.01,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.259778022766113
100.0,25.0,19421220.0,1.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.92508792877197
100.0,5.0,19421220.0,10000.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,13.17203688621521
50.0,25.0,19421220.0,0.0,0.5,0.5,0.6506743812321811,0.1059568584138102,0.07717375008995409,11.534059762954712
100.0,10.0,19421220.0,0.0001,0.75,0.5,0.16696740964736811,0.12185894094110095,0.1184140293433904,22.058377981185913
100.0,100.0,19421220.0,10000.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.38809895515442
50.0,5.0,19421220.0,0.0,0.5,0.75,0.18529691239313673,0.12413628250050035,0.11644820889772745,6.496093034744263
50.0,25.0,19421220.0,100.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.341996192932129
100.0,25.0,19421220.0,0.0,0.5,0.75,0.6584503351352426,0.09684014176278755,0.07626619047008976,34.58403301239014
50.0,100.0,19421220.0,0.0,0.5,0.75,0.6505869459497665,0.0910564695829208,0.0743194830234285,17.51578402519226
100.0,100.0,19421220.0,0.01,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,32.240933895111084
100.0,10.0,19421220.0,100.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,22.270421028137207
50.0,50.0,19421220.0,0.0,0.5,0.75,0.6505869459497665,0.0910564695829208,0.0743194830234285,17.658175945281982
50.0,5.0,19421220.0,0.0,0.75,0.75,0.18831240360357349,0.12291365937075449,0.1191655952975268,8.841524839401245
50.0,100.0,19421220.0,0.0001,0.5,0.75,0.23386691589753394,0.11699419290719282,0.11753499153479119,17.74243402481079
100.0,10.0,19421220.0,100.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,25.32028293609619
50.0,5.0,19421220.0,10000.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,4.362226724624634
50.0,100.0,19421220.0,10000.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.922549962997437
100.0,25.0,19421220.0,100.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.709893941879272
50.0,5.0,19421220.0,0.01,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,5.706283807754517
100.0,5.0,19421220.0,1.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,17.349120140075684
100.0,25.0,19421220.0,0.01,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.62695813179016
100.0,100.0,19421220.0,10000.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.6382839679718
100.0,100.0,19421220.0,10000.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.64947199821472
100.0,5.0,19421220.0,100.0,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,11.39024305343628
50.0,50.0,19421220.0,100.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.045777082443237
100.0,5.0,19421220.0,100.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,12.972712993621826
50.0,100.0,19421220.0,0.01,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.69025993347168
100.0,100.0,19421220.0,0.01,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,49.60913681983948
100.0,25.0,19421220.0,10000.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.36147689819336
50.0,25.0,19421220.0,0.01,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.68470597267151
50.0,100.0,19421220.0,0.0,0.75,0.75,0.7842357585878491,0.0822154660702249,0.060169842535733986,24.664912223815918
50.0,25.0,19421220.0,100.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,24.662744998931885
50.0,5.0,19421220.0,100.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,8.662239074707031
100.0,10.0,19421220.0,0.0001,0.5,0.5,0.215375281629974,0.12062511679143706,0.11724064968920223,16.39992880821228
100.0,5.0,19421220.0,100.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,17.33343482017517
50.0,10.0,19421220.0,10000.0,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,16.82537078857422
50.0,5.0,19421220.0,100.0,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,6.492761135101318
100.0,5.0,19421220.0,0.0001,0.75,0.5,0.14520772007734717,0.12000401697737884,0.11822522653076306,11.38839602470398
50.0,5.0,19421220.0,0.01,0.75,0.75,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,8.681107997894287
100.0,25.0,19421220.0,0.01,0.75,0.5,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,31.851155996322632
100.0,100.0,19421220.0,0.01,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.60160422325134
100.0,5.0,19421220.0,0.01,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,17.32629704475403
100.0,50.0,19421220.0,100.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.622143030166626
100.0,25.0,19421220.0,0.01,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.59133577346802
50.0,10.0,19421220.0,10000.0,0.75,0.5,-2.3873203858215675e-07,-2.239835446005145e-07,-4.1550951102031775e-07,11.04231309890747
50.0,100.0,19421220.0,0.0001,0.75,0.75,0.18460100875716623,0.11819794881078671,0.1206679640073347,24.666160106658936
100.0,50.0,19421220.0,10000.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,22.36032223701477
100.0,10.0,19421220.0,0.0,0.5,0.75,0.4079095769556883,0.1136764565752294,0.10073863416751627,24.94508385658264
100.0,100.0,19421220.0,0.0001,0.5,0.75,0.23824368394387752,0.1192823473622091,0.11823675863996419,34.614651918411255
100.0,5.0,19421220.0,1.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,8.541980981826782
50.0,100.0,19421220.0,0.01,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.42634415626526
100.0,10.0,19421220.0,100.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,16.406049966812134
50.0,10.0,19421220.0,0.0,0.5,0.75,0.40272495749004067,0.11097846235396014,0.10163847308711726,12.53599214553833
50.0,50.0,19421220.0,0.01,0.5,0.75,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,17.497675895690918
100.0,25.0,19421220.0,0.0,0.5,0.5,0.6594790636492365,0.108783803297543,0.08150782297957737,22.176474809646606
100.0,10.0,19421220.0,0.01,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,24.9002468585968
50.0,50.0,19421220.0,0.0,0.75,0.5,0.7834194045839515,0.07158264240755852,0.07163982740653307,15.871031999588013
100.0,100.0,19421220.0,0.0,0.5,0.75,0.6609224069541675,0.09474751728389719,0.0750403022395233,34.53642797470093
50.0,50.0,19421220.0,100.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.34837007522583
100.0,5.0,19421220.0,100.0,0.5,0.5,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,8.459148168563843
100.0,100.0,19421220.0,0.0001,0.75,0.75,0.1855042554779197,0.12001273319775918,0.11959893990060577,49.18983006477356
50.0,50.0,19421220.0,1.0,0.5,0.5,-1.6965831917126195e-06,-1.6569778407138358e-06,-2.1261132538974437e-06,11.212338924407959
100.0,50.0,19421220.0,0.0,0.75,0.5,0.7915987781342386,0.08941430713865783,0.07297456468379349,31.62733793258667
50.0,25.0,19421220.0,0.0001,0.75,0.5,0.16958551683648726,0.12303024394726281,0.11946702693658617,15.931811809539795
50.0,50.0,19421220.0,0.0001,0.5,0.75,0.23386691589753394,0.11699419290719282,0.11753499153479119,17.30888795852661
100.0,50.0,19421220.0,1.0,0.5,0.75,-5.649550605113518e-09,-8.194667389105348e-09,-6.5799996562532215e-09,34.37930703163147
100.0,5.0,19421220.0,10000.0,0.75,0.75,-4.273337750326789e-08,-4.932304475957494e-08,-2.537531296198381e-09,17.192779064178467
50.0,100.0,19421220.0,0.0,0.75,0.5,0.7834194045839515,0.07158264240755852,0.07163982740653307,16.092355966567993
