,combo,score,Train Deviation,Val Deviation,Test Deviation,Train AIC,Val AIC,Test AIC,Val BIC,Test BIC,Train llh,Val llh,Test llh
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.2598055657942224,5083.529508553169,1099.881239675422,1104.7719982697708,86087.46005111148,18481.324184237048,18466.214942831397,18504.597503089204,18489.484879877313,-43041.73002555574,-9238.662092118524,-9231.107471415698
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Score Involvements BTRS']",1.2838477558313446,6534.761301569102,1413.055563461825,1383.923223550315,87538.69184412742,18794.49850802345,18745.36616811194,18817.771826875607,18768.636105157857,-43767.34592206371,-9395.249254011725,-9370.68308405597
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained OTRS', 'Score Involvements BTRS']",1.2734517553802205,6546.856457036993,1417.7840269303597,1388.3352680861062,87550.78699959531,18799.226971491986,18749.778212647732,18822.500290344142,18773.048149693648,-43773.393499797654,-9397.613485745993,-9372.889106323866
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.1537350216943598,6709.7667438709905,1448.2903218507126,1422.9570727555183,87713.6972864293,18829.73326641234,18784.400017317144,18853.006585264495,18807.66995436306,-43854.84864321465,-9412.86663320617,-9390.200008658572
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS']",1.265988376994634,6564.444757589328,1411.9423733126714,1399.441891509603,87568.37530014764,18793.385317874297,18760.88483607123,18816.658636726454,18784.154773117145,-43782.18765007382,-9394.692658937149,-9378.442418035615
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Turnovers OTRS']",1.2540791021725262,3305.2228679645195,704.8184257841313,716.1123124707483,84309.15341052283,18086.261370345757,18077.555257032374,18109.534689197913,18100.82519407829,-42152.57670526142,-9041.130685172879,-9036.777628516187
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Uncontested Possessions BTRS']",1.274116413787452,5441.871388441286,1194.4358750282372,1159.795682196058,86445.8019309996,18575.878819589863,18521.238626757684,18599.15213844202,18544.5085638036,-43220.9009654998,-9285.939409794932,-9258.619313378842
0,"['Behind Assists BTRS', 'Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Uncontested Possessions OTRS']",1.261160638706533,5484.93242345094,1209.3777623750393,1166.9282556482576,86488.86296600926,18590.820706936665,18528.371200209884,18614.09402578882,18551.6411372558,-43242.43148300463,-9293.410353468333,-9262.185600104942
0,"['Behind Assists BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.1444388942019457,6644.858279221342,1429.739854062038,1407.4843133741633,87648.78882177966,18811.182798623664,18768.92725793579,18834.45611747582,18792.197194981705,-43822.39441088983,-9403.591399311832,-9382.463628967895
0,"['Behind Assists BTRS', 'Disposals BTRS']",0.2955133876060214,8455.28658659842,1816.702598447544,1796.8382647573417,89459.21712915674,19198.14554300917,19158.281209318968,19221.418861861326,19181.551146364884,-44727.60856457837,-9597.072771504585,-9577.140604659484
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS']",0.4478310335224107,8403.466546985655,1800.2902330763209,1779.7063010249876,89407.39708954397,19181.733177637947,19141.149245586614,19205.006496490103,19164.41918263253,-44701.698544771985,-9588.866588818973,-9568.574622793307
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.153707872318625,7542.4802792677365,1632.6342966865268,1602.936948642884,88546.41082182605,19014.077241248153,18964.37989320451,19037.35056010031,18987.649830250426,-44271.205410913026,-9505.038620624076,-9480.189946602255
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Handballs BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.1227885904471622,5047.273983319668,1098.776885464671,1085.1465808258254,86051.20452587798,18480.219830026297,18446.58952538745,18503.493148878453,18469.859462433367,-43023.60226293899,-9238.109915013149,-9221.294762693726
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Hitouts OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.1393131330052946,2688.793729233119,573.8035016883478,575.8125013504105,83692.72427179143,17955.246446249974,17937.255445912037,17978.51976510213,17960.525382957952,-41844.36213589572,-8975.623223124987,-8966.627722956018
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.1310120745669239,5161.567491432972,1118.5638382606267,1133.5085875752447,86165.49803399129,18500.006782822253,18494.95153213687,18523.28010167441,18518.221469182787,-43080.74901699564,-9248.003391411126,-9245.475766068435
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.1259277134642773,5167.67918028991,1119.105548664087,1125.2764119157146,86171.60972284822,18500.548493225713,18486.71935647734,18523.82181207787,18509.989293523256,-43083.80486142411,-9248.274246612857,-9241.35967823867
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS']",0.7448323632285503,7651.378588509775,1657.6652049180811,1630.2393665670497,88655.30913106809,19039.108149479707,18991.682311128676,19062.381468331863,19014.95224817459,-44325.654565534045,-9517.554074739854,-9493.841155564338
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS']",0.882396711019761,7588.243720020939,1642.4983486802084,1613.6158098138148,88592.17426257925,19023.941293241835,18975.05875437544,19047.21461209399,18998.328691421357,-44294.08713128963,-9509.970646620917,-9485.52937718772
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Score Involvements BTRS']",1.1499699035013995,7383.790097069475,1598.155504119546,1568.3627490729668,88387.72063962779,18979.598448681172,18929.805693634593,19002.87176753333,18953.07563068051,-44191.860319813895,-9487.799224340586,-9462.902846817296
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained OTRS', 'Score Involvements BTRS']",1.1395739030502754,7395.402086851682,1603.0271996346964,1571.9234927148973,88399.33262941,18984.470144196323,18933.366437276523,19007.74346304848,18956.63637432244,-44197.666314705,-9490.235072098161,-9464.683218638262
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.0198571693644147,7565.707769815024,1636.7674665015984,1610.2333377047325,88569.63831237334,19018.210411063224,18971.67628226636,19041.48372991538,18994.946219312274,-44282.81915618667,-9507.105205531612,-9483.83814113318
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS']",1.132110524664689,7355.4691515453305,1585.4063238171693,1572.004522607309,88359.39969410365,18966.849268378795,18933.447467168935,18990.12258723095,18956.71740421485,-44177.69984705182,-9481.424634189398,-9464.723733584467
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Turnovers OTRS']",1.120201249842581,3325.427880433781,710.0690471607777,722.8144542884329,84329.3584229921,18091.511991722404,18084.25739885006,18114.78531057456,18107.527335895975,-42162.67921149605,-9043.755995861202,-9040.12869942503
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Uncontested Possessions BTRS']",1.140238561457507,7246.026655443391,1572.7461232774112,1546.3291650943756,88249.9571980017,18954.189067839037,18907.772109656,18977.462386691193,18931.042046701918,-44122.97859900085,-9475.094533919519,-9451.886054828
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Uncontested Possessions OTRS']",1.127282786376588,7212.962525812851,1565.4130868877364,1539.7809469069252,88216.89306837117,18946.856031449362,18901.22389146855,18970.12935030152,18924.493828514467,-44106.44653418558,-9471.428015724681,-9448.611945734276
0,"['Behind Assists BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS']",0.5969021006283521,8015.00635419118,1727.6949771618638,1703.0010730891227,89018.9368967495,19109.13792172349,19064.44401765075,19132.411240575646,19087.713954696665,-44507.46844837475,-9552.568960861745,-9530.222008825374
0,['Behind Assists OTRS'],0.10975508513720143,12295.439073727175,2648.936773954414,2635.5163694722432,93299.36961628549,20030.37971851604,19996.95931403387,20053.653037368196,20020.229251079785,-46647.684808142745,-10013.18985925802,-9996.479657016935
0,"['Behind Assists OTRS', 'Disposals BTRS']",0.270830967665029,8101.976594424836,1729.9611623204219,1715.346619463653,89105.90713698315,19111.404106882048,19076.78956402528,19134.677425734204,19100.059501071195,-44550.953568491575,-9553.702053441024,-9536.39478201264
0,"['Behind Assists OTRS', 'Disposals BTRS', 'Disposals OTRS']",0.4231486135814183,8104.1949366157205,1729.9263307008332,1715.3372557767834,89108.12547917404,19111.36927526246,19076.78020033841,19134.642594114615,19100.050137384325,-44552.06273958702,-9553.68463763123,-9536.390100169205
0,"['Behind Assists OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS']",0.7201499432875579,7372.913952322153,1592.3841299930536,1580.0005001082027,88376.84449488047,18973.82707455468,18941.44344466983,18997.100393406836,18964.713381715745,-44186.422247440234,-9484.91353727734,-9468.721722334914
0,"['Behind Assists OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS']",0.8577142910787687,7356.033245140134,1587.54429808828,1574.8134766492512,88359.96378769845,18968.987242649906,18936.256421210877,18992.260561502062,18959.526358256793,-44177.981893849224,-9482.493621324953,-9466.128210605439
0,"['Behind Assists OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",0.9951747494234225,7340.821489709968,1584.9721422579241,1571.0202568020868,88344.75203226828,18966.41508681955,18932.463201363713,18989.688405671706,18955.73313840963,-44170.37601613414,-9481.207543409775,-9464.231600681856
0,"['Behind Assists OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS']",0.5722196806873597,7729.215737378996,1661.861793864242,1645.2567245585742,88733.14627993731,19043.304738425868,19006.6996691202,19066.578057278024,19029.969606166116,-44364.573139968656,-9519.652369212934,-9501.3498345601
0,['Contested Possessions BTRS'],0.133877852329945,11816.552815470015,2533.433463323905,2530.357637926416,92820.48335802833,19914.87640788553,19891.800582488042,19938.149726737687,19915.070519533958,-46408.241679014165,-9955.438203942766,-9943.900291244021
0,"['Contested Possessions BTRS', 'Disposals BTRS']",0.2949537348577726,9263.586841015,1994.275797194583,1964.3665787935752,90267.51738357331,19375.71874175621,19325.8095233552,19398.992060608365,19349.079460401117,-45131.75869178666,-9685.859370878105,-9660.9047616776
0,"['Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS']",0.4472713807741619,9256.79013869472,1989.2565332717604,1961.5366480185767,90260.72068125303,19370.699477833386,19322.979592580203,19393.972796685543,19346.24952962612,-45128.36034062652,-9683.349738916693,-9659.489796290101
0,"['Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS']",0.7442727104803015,7721.406681210021,1667.9491962765424,1644.0058962437906,88725.33722376834,19049.39214083817,19005.448840805417,19072.665459690324,19028.718777851333,-44360.66861188417,-9522.696070419084,-9500.724420402708
0,"['Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS']",0.8818370582715123,7664.679029780164,1656.3527884559917,1630.9706549742223,88668.60957233848,19037.795733017618,18992.41359953585,19061.069051869774,19015.683536581764,-44332.30478616924,-9516.897866508809,-9494.206799767924
0,"['Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.019297516616166,6751.480781605729,1457.3691169837366,1435.11128651963,87755.41132416404,18838.812061545363,18796.554231081256,18862.08538039752,18819.824168127172,-43875.70566208202,-9417.406030772681,-9396.277115540628
0,"['Contested Possessions BTRS', 'Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS']",0.5963424478801034,8241.307059797298,1780.8343006222058,1758.2402840198629,89245.23760235561,19162.277245183832,19119.68322858149,19185.550564035988,19142.953165627405,-44620.61880117781,-9579.138622591916,-9557.841614290744
0,['Contested Possessions OTRS'],0.12458172483753081,12514.061346793329,2682.6428071993905,2683.187918581494,93517.99188935164,20064.085751761017,20044.63086314312,20087.359070613173,20067.900800189036,-46756.99594467582,-10030.042875880508,-10020.31543157156
0,"['Contested Possessions OTRS', 'Disposals BTRS']",0.2856576073653584,9117.587242304216,1964.6057747357336,1935.9830445165935,90121.51778486253,19346.04871929736,19297.42598907822,19369.322038149516,19320.695926124135,-45058.758892431266,-9671.02435964868,-9646.71299453911
0,"['Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS']",0.4379752532817477,9118.584510211032,1964.228448055841,1935.8542022814981,90122.51505276935,19345.671392617467,19297.297146843124,19368.944711469623,19320.56708388904,-45059.257526384674,-9670.835696308734,-9646.648573421562
0,"['Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS']",0.7349765829878873,7618.743126829722,1644.0600169068202,1622.5211141800792,88622.67366938804,19025.502961468446,18983.964058741705,19048.776280320602,19007.23399578762,-44309.33683469402,-9510.751480734223,-9489.982029370853
0,"['Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS']",0.8725409307790981,7582.711835195529,1637.4715286910214,1614.3294400126615,88586.64237775384,19018.914473252647,18975.772384574288,19042.187792104804,18999.042321620203,-44291.32118887692,-9507.457236626324,-9485.886192287144
0,"['Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.0100013891237518,6685.611964390657,1439.0061405389279,1419.5244769082492,87689.54250694897,18820.449085100554,18780.967421469875,18843.72240395271,18804.23735851579,-43842.771253474486,-9408.224542550277,-9388.483710734938
0,"['Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS']",0.5870463203876891,8115.6700418333785,1755.4290742732046,1733.8734761696978,89119.6005843917,19136.87201883483,19095.316420731324,19160.145337686987,19118.58635777724,-44557.80029219585,-9566.436009417415,-9545.658210365662
0,"['Contested Possessions OTRS', 'Uncontested Possessions BTRS']",0.12325556297497067,6983.230076125896,1509.1978657633554,1489.0457251856533,87987.16061868421,18890.64081032498,18850.48866974728,18913.914129177138,18873.758606793195,-43991.580309342105,-9443.32040516249,-9423.24433487364
0,"['Contested Possessions OTRS', 'Uncontested Possessions OTRS']",0.13484655727591965,6923.212593800039,1499.3476308465542,1472.217539834026,87927.14313635835,18880.79057540818,18833.660484395652,18904.063894260336,18856.930421441568,-43961.57156817918,-9438.39528770409,-9414.830242197826
0,['Disposals BTRS'],0.1610758825278276,12191.19827643485,2612.7734935641674,2611.973309553792,93195.12881899317,19994.216438125794,19973.41625411542,20017.48975697795,19996.686191161334,-46595.56440949658,-9995.108219062897,-9984.70812705771
0,"['Disposals BTRS', 'Disposals OTRS']",0.31339352844421686,12181.832273835913,2607.4947678187746,2609.4764316978144,93185.76281639423,19988.9377123804,19970.91937625944,20012.211031232557,19994.189313305356,-46590.881408197114,-9992.4688561902,-9983.45968812972
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS']",0.461323791044415,11325.78309439389,2423.488747215619,2429.7732445199617,92329.7136369522,19804.931691777245,19791.216189081588,19828.2050106294,19814.486126127504,-46162.8568184761,-9900.465845888622,-9893.608094540794
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Kicks BTRS']",0.7442455611045666,9948.491011724516,2140.2473873456947,2136.6057512264415,90952.42155428283,19521.69033190732,19498.048695788068,19544.963650759477,19521.318632833983,-45474.210777141416,-9758.84516595366,-9747.024347894034
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS']",0.8818099088957774,9903.931254880896,2126.047101338787,2124.406462296436,90907.86179743921,19507.490045900413,19485.849406858062,19530.76336475257,19509.119343903978,-45451.930898719605,-9751.745022950206,-9740.924703429031
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.019270367240431,7611.474072959201,1645.4674244091366,1621.2173696232785,88615.40461551752,19026.910368970763,18982.660314184905,19050.18368782292,19005.93025123082,-44305.70230775876,-9511.455184485381,-9489.330157092452
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Handballs BTRS', 'Kicks BTRS']",0.7133262792331038,5335.344968300356,1158.0156360225774,1150.7437570497168,86339.27551085867,18539.458580584203,18512.186701611343,18562.73189943636,18535.45663865726,-43167.637755429336,-9267.729290292102,-9254.093350805671
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Handballs BTRS', 'Kicks BTRS', 'Kicks OTRS']",0.8508906270243146,5301.804641034018,1153.0880893469584,1143.0486786839065,86305.73518359233,18534.531033908585,18504.491623245533,18557.80435276074,18527.76156029145,-43150.86759179617,-9265.265516954292,-9250.245811622766
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Handballs BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",0.9883510853689684,5063.49894524079,1102.8959828926127,1088.1319623925556,86067.4294877991,18484.33892745424,18449.57490695418,18507.612246306395,18472.844844000098,-43031.71474389955,-9240.16946372712,-9222.78745347709
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Hitouts OTRS', 'Kicks BTRS']",0.7298508217912363,2703.1696024310513,579.2928381503334,575.9002091990551,83707.10014498937,17960.73578271196,17937.34315376068,17984.009101564116,17960.613090806597,-41851.55007249468,-8978.36789135598,-8966.67157688034
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Hitouts OTRS', 'Kicks BTRS', 'Kicks OTRS']",0.867415169582447,2700.5070584586356,580.3376424550079,576.7893269759843,83704.43760101695,17961.780587016634,17938.23227153761,17985.05390586879,17961.502208583526,-41850.218800508475,-8978.890293508317,-8967.116135768805
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Hitouts OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",1.0048756279271007,2688.9026419043366,573.8414900768694,575.6691357125019,83692.83318446265,17955.284434638495,17937.112080274128,17978.55775349065,17960.382017320044,-41844.416592231326,-8975.642217319248,-8966.556040137064
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS']",0.7215497633528654,5430.539594970236,1172.55815827673,1199.8983741548327,86434.47013752855,18554.001102838356,18561.34131871646,18577.274421690512,18584.611255762375,-43215.235068764276,-9275.000551419178,-9278.67065935823
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS']",0.8591141111440761,5411.766745215224,1170.0920160101705,1198.2693362546634,86415.69728777354,18551.534960571797,18559.71228081629,18574.808279423953,18582.982217862205,-43205.84864388677,-9273.767480285898,-9277.856140408145
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",0.9965745694887299,5174.779687486924,1122.532460837254,1137.7918168767683,86178.71023004524,18503.97540539888,18499.234761438394,18527.248724251036,18522.50469848431,-43087.35511502262,-9249.98770269944,-9247.617380719197
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals OTRS', 'Kicks BTRS']",0.716465402250219,5441.288273828759,1178.971452973292,1187.8075703503127,86445.21881638707,18560.414397534918,18549.25051491194,18583.687716387074,18572.520451957855,-43220.60940819354,-9278.207198767459,-9272.62525745597
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS']",0.8540297500414298,5435.833377668547,1178.2132651638058,1188.4806167384959,86439.76392022686,18559.656209725432,18549.923561300122,18582.929528577588,18573.193498346038,-43217.88196011343,-9277.828104862716,-9272.961780650061
