,combo,score,Train Deviation,Val Deviation,Test Deviation,Train AIC,Val AIC,Test AIC,Val BIC,Test BIC,Train llh,Val llh,Test llh
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Ineffective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",0.9914902083860836,5182.830712418407,1124.2276255509787,1130.2052256496754,86186.76125497672,18505.670570112605,18491.6481702113,18528.94388896476,18514.918107257217,-43091.38062748836,-9250.835285056302,-9243.82408510565
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS']",0.6103948581503564,9980.989959498795,2145.5967433678125,2143.1206223759145,90984.92050205711,19527.03968792944,19504.56356693754,19550.313006781595,19527.833503983456,-45490.460251028555,-9761.51984396472,-9750.28178346877
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS']",0.7479592059415672,9926.432911936718,2129.214925996461,2128.4186853605715,90930.36345449503,19510.657870558087,19489.861629922198,19533.931189410243,19513.131566968113,-45463.18172724752,-9753.328935279043,-9742.930814961099
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS']",0.8780719400785519,9325.919677835656,2004.0398474561262,2002.3146633407123,90329.85022039397,19385.482792017752,19363.75760790234,19408.75611086991,19387.027544948254,-45162.925110196986,-9690.741396008876,-9679.87880395117
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Score Involvements BTRS']",1.0155323984232056,7454.720162731101,1611.9822982219594,1586.867795946655,88458.65070528942,18993.425242783585,18948.31074050828,19016.69856163574,18971.580677554197,-44227.32535264471,-9494.712621391793,-9472.15537025414
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained OTRS']",0.8676759396274278,9413.116538126997,2023.080833378779,2024.1317543675286,90417.04708068531,19404.523777940405,19385.574698929155,19427.79709679256,19408.84463597507,-45206.523540342656,-9700.261888970203,-9690.787349464577
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained OTRS', 'Score Involvements BTRS']",1.0051363979720815,7465.827402543451,1616.8930009482647,1590.2371133012748,88469.75794510177,18998.33594550989,18951.6800578629,19021.609264362047,18974.949994908817,-44232.87897255088,-9497.167972754945,-9473.84002893145
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS']",0.885419664286221,7636.968031735669,1649.3842699824454,1628.5819037421788,88640.89857429398,19030.82721454407,18990.024848303805,19054.100533396228,19013.29478534972,-44318.44928714699,-9513.413607272036,-9493.012424151902
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS']",0.9976730195864952,7418.800971815886,1597.7403348042244,1590.4610237953493,88422.7315143742,18979.18327936585,18951.903968356975,19002.456598218007,18975.17390540289,-44209.3657571871,-9487.591639682925,-9473.951984178488
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Turnovers OTRS']",0.9857637447643873,3325.9271108877,710.4925790223642,723.0210120389675,84329.85765344602,18091.93552358399,18084.463956600594,18115.208842436146,18107.73389364651,-42162.92882672301,-9043.967761791995,-9040.231978300297
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Uncontested Possessions BTRS']",1.0058010563793132,7312.383227607963,1585.374198271562,1560.9824974508883,88316.31377016628,18966.817142833188,18922.425442012514,18990.090461685344,18945.69537905843,-44156.15688508314,-9481.408571416594,-9459.212721006257
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements BTRS', 'Uncontested Possessions OTRS']",0.9928452812983942,7278.56041073316,1578.6645760700194,1555.0891007004248,88282.49095329148,18960.107520631645,18916.53204526205,18983.3808394838,18939.801982307967,-44139.24547664574,-9478.053760315823,-9456.266022631025
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Score Involvements OTRS']",0.8602125612418414,7415.071236375006,1597.3429043563629,1589.2025698044126,88419.00177893332,18978.78584891799,18950.64551436604,19002.059167770145,18973.915451411955,-44207.50088946666,-9487.392924458994,-9473.32275718302
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Turnovers OTRS']",0.8483032864197335,3305.2514538270043,704.8475905463238,714.4955464959203,84309.18199638532,18086.29053510795,18075.938491057546,18109.563853960106,18099.208428103462,-42152.59099819266,-9041.145267553975,-9035.969245528773
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Uncontested Possessions BTRS']",0.8683405980346595,9508.910670227793,2028.3878332178647,2039.777314010149,90512.84121278611,19409.83077777949,19401.220258571775,19433.104096631647,19424.49019561769,-45254.420606393054,-9702.915388889745,-9698.610129285888
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Uncontested Possessions OTRS']",0.8553848229537404,9473.72082656622,2019.3433174862985,2031.5470903085443,90477.65136912453,19400.786262047925,19392.99003487017,19424.05958090008,19416.259971916086,-45236.82568456227,-9698.393131023962,-9694.495017435085
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Metres Gained BTRS']",0.7405075922873412,9359.531492440263,2014.8595621615277,2012.892490240447,90363.46203499858,19396.302506723154,19374.335434802073,19419.57582557531,19397.60537184799,-45179.73101749929,-9696.151253361577,-9685.167717401036
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Metres Gained OTRS']",0.7301115918362171,9419.492072697481,2026.7048383238798,2026.9706085412654,90423.4226152558,19408.147782885506,19388.41355310289,19431.421101737662,19411.683490148807,-45209.7113076279,-9702.073891442753,-9692.206776551446
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Score Involvements BTRS']",0.7478553164950102,7699.974194816037,1665.5437915384937,1644.4712372737304,88703.90473737435,19046.98673610012,19005.914181835356,19070.260054952276,19029.184118881272,-44349.952368687176,-9521.49336805006,-9500.957090917678
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Score Involvements OTRS']",0.7226482134506307,7432.505482242021,1602.729126288952,1594.1586586558187,88436.43602480034,18984.172070850578,18955.601603217445,19007.445389702734,18978.87154026336,-44216.21801240017,-9490.086035425289,-9475.800801608722
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Turnovers OTRS']",0.7107389386285228,3308.00316259361,706.557667141311,715.0295170858626,84311.93370515193,18088.000611702937,18076.47246164749,18111.273930555093,18099.742398693405,-42153.96685257596,-9042.000305851469,-9036.236230823744
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Uncontested Possessions BTRS']",0.7307762502434487,9554.277246740123,2041.7186191490655,2051.7711805015897,90558.20778929844,19423.16156371069,19413.214125063216,19446.434882562848,19436.48406210913,-45277.10389464922,-9709.580781855346,-9704.607062531608
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Kicks BTRS', 'Uncontested Possessions OTRS']",0.7178204751625296,9501.165117748169,2028.7281959551365,2038.4433756414473,90505.09566030648,19410.171140516763,19399.886320203073,19433.44445936892,19423.15625724899,-45250.54783015324,-9703.085570258381,-9697.943160101537
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals OTRS']",0.4472442313984271,11304.32008260196,2419.5606258873668,2426.8358836507905,92308.25062516028,19801.003570448993,19788.278828212417,19824.27688930115,19811.548765258332,-46152.12531258014,-9898.501785224496,-9892.139414106208
0,"['Disposals BTRS', 'Disposals OTRS', 'Effective Disposals OTRS', 'Kicks BTRS']",0.5963152985043685,9975.8212555754,2147.330939899526,2142.173697676397,90979.75179813372,19528.773884461152,19503.616642238023,19552.04720331331,19526.88657928394,-45487.87589906686,-9762.386942230576,-9749.808321119011
0,"['Disposals BTRS', 'Disposals OTRS', 'Handballs BTRS']",0.4163249495269642,9687.522495319747,2070.30618657776,2078.6532313362695,90691.45303787806,19451.749131139386,19440.096175897896,19475.022449991542,19463.36611294381,-45343.72651893903,-9723.874565569693,-9718.048087948948
0,"['Disposals BTRS', 'Disposals OTRS', 'Handballs BTRS', 'Kicks BTRS']",0.5653960166329056,5351.548547874045,1161.9722401829822,1155.9027067178831,86355.47909043236,18543.41518474461,18517.34565127951,18566.688503596764,18540.615588325425,-43175.73954521618,-9269.707592372304,-9256.672825639755
0,"['Disposals BTRS', 'Disposals OTRS', 'Hitouts OTRS']",0.4328494920850967,2703.308797840087,579.5024849149486,576.884479683642,83707.2393403984,17960.945429476575,17938.327424245268,17984.21874832873,17961.597361291184,-41851.6196701992,-8978.472714738287,-8967.163712122634
0,"['Disposals BTRS', 'Disposals OTRS', 'Hitouts OTRS', 'Kicks BTRS']",0.5819205591910381,2703.7679445914546,579.2986045544312,576.2172773722959,83707.69848714977,17960.741549116057,17937.660221933922,17984.014867968213,17960.930158979838,-41851.849243574885,-8978.370774558029,-8966.830110966961
0,"['Disposals BTRS', 'Disposals OTRS', 'Ineffective Disposals BTRS']",0.42454843364672573,9092.914830968293,1957.6651769245655,1933.539891959972,90096.84537352661,19339.10812148619,19294.982836521598,19362.381440338348,19318.252773567514,-45046.422686763304,-9667.554060743096,-9645.491418260799
0,"['Disposals BTRS', 'Disposals OTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS']",0.5736195007526672,8702.982392520717,1880.7753479866478,1852.0479111880813,89706.91293507903,19262.218292548274,19213.490855749707,19285.49161140043,19236.760792795623,-44851.456467539516,-9629.109146274137,-9604.745427874854
0,"['Disposals BTRS', 'Disposals OTRS', 'Ineffective Disposals OTRS']",0.41946407254407947,8983.507751023688,1934.8030728119666,1906.108010789314,89987.438293582,19316.246017373593,19267.55095535094,19339.51933622575,19290.820892396856,-44991.719146791,-9656.123008686796,-9631.77547767547
0,"['Disposals BTRS', 'Disposals OTRS', 'Ineffective Disposals OTRS', 'Kicks BTRS']",0.5685351396500209,8599.056956194458,1859.1150137408185,1825.774639451578,89602.98749875277,19240.557958302445,19187.217584013204,19263.8312771546,19210.48752105912,-44799.49374937639,-9618.278979151222,-9591.608792006602
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS']",0.4624645955501583,10742.531763474573,2310.411705264374,2301.864550334809,91746.46230603289,19691.854649826,19663.307494896435,19715.127968678156,19686.57743194235,-45871.231153016444,-9843.927324913,-9829.653747448217
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS']",0.6000289433413691,10685.159455920104,2292.5471246388734,2285.55843206411,91689.08999847842,19673.9900692005,19647.001376625736,19697.263388052656,19670.271313671652,-45842.54499923921,-9834.99503460025,-9821.500688312868
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Metres Gained BTRS']",0.592577329687143,10037.152628541618,2159.516957468986,2159.667416439377,91041.08317109993,19540.959902030612,19521.110361001003,19564.23322088277,19544.38029804692,-45518.54158554997,-9768.479951015306,-9758.555180500502
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Metres Gained OTRS']",0.582181329236019,10111.631146151572,2171.135657133749,2172.948562388043,91115.56168870989,19552.578601695375,19534.39150694967,19575.85192054753,19557.661443995585,-45555.780844354944,-9774.289300847688,-9765.195753474834
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Score Involvements BTRS']",0.5999250538948121,8074.913148969601,1739.3338912250365,1716.8171027909702,89078.84369152792,19120.776835786663,19078.260047352596,19144.05015463882,19101.529984398512,-44537.42184576396,-9558.388417893331,-9537.130023676298
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Score Involvements OTRS']",0.5747179508504325,7800.807657167068,1676.7549737642912,1658.3651463188617,88804.73819972538,19058.197918325917,19019.808090880488,19081.471237178073,19043.078027926404,-44400.36909986269,-9527.098959162959,-9507.904045440244
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Turnovers OTRS']",0.5628086760283246,3356.7465674411505,715.5531784264567,725.308011299363,84360.67710999947,18096.996122988083,18086.75095586099,18120.26944184024,18110.020892906905,-42178.33855499973,-9046.498061494041,-9041.375477930495
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Uncontested Possessions BTRS']",0.5828459876432506,9974.781150974304,2135.9863312758207,2136.1749775039825,90978.71169353262,19517.429275837447,19497.61792206561,19540.702594689603,19520.887859111524,-45487.35584676631,-9756.714637918723,-9746.808961032804
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks BTRS', 'Uncontested Possessions OTRS']",0.5698902125623314,9933.069123758978,2125.4150747837703,2123.6784711435866,90936.9996663173,19506.858019345396,19485.121415705213,19530.131338197552,19508.39135275113,-45466.49983315865,-9751.429009672698,-9740.560707852606
0,"['Disposals BTRS', 'Disposals OTRS', 'Kicks OTRS']",0.4509578762354277,10714.22085073244,2296.211021408624,2289.735566627085,91718.15139329075,19677.65396597025,19651.17851118871,19700.927284822406,19674.448448234627,-45857.07569664538,-9836.826982985125,-9823.589255594356
0,"['Disposals BTRS', 'Disposals OTRS', 'Metres Gained BTRS']",0.4435062625812017,10123.105362342394,2177.358169326024,2179.631166153089,91127.03590490071,19558.80111388765,19541.074110714715,19582.074432739806,19564.34404776063,-45561.517952450355,-9777.400556943825,-9768.537055357358
0,"['Disposals BTRS', 'Disposals OTRS', 'Metres Gained OTRS']",0.43311026213007753,10248.492137812675,2197.8681061388525,2202.696322356027,91252.42268037099,19579.31105070048,19564.139266917653,19602.584369552635,19587.40920396357,-45624.211340185495,-9787.65552535024,-9780.069633458827
0,"['Disposals BTRS', 'Disposals OTRS', 'Score Involvements BTRS']",0.4508539867888707,8481.9216636395,1818.0862625793961,1797.4113373282344,89485.85220619781,19199.529207141022,19158.85428188986,19222.80252599318,19182.124218935776,-44740.92610309891,-9597.764603570511,-9577.42714094493
0,"['Disposals BTRS', 'Disposals OTRS', 'Score Involvements OTRS']",0.42564688374449106,8195.98035245914,1750.6967802801992,1732.5499889491402,89199.91089501746,19132.139724841825,19093.992933510766,19155.41304369398,19117.262870556682,-44597.95544750873,-9564.069862420913,-9544.996466755383
0,"['Disposals BTRS', 'Disposals OTRS', 'Turnovers OTRS']",0.41373760892238326,3450.2184853169165,734.946941515198,751.2150471341956,84454.14902787523,18116.389886076824,18112.65799169582,18139.66320492898,18135.927928741738,-42225.074513937616,-9056.194943038412,-9054.32899584791
0,"['Disposals BTRS', 'Disposals OTRS', 'Uncontested Possessions BTRS']",0.43377492053730915,10692.208178772169,2288.4260110013674,2296.283406701823,91696.13872133048,19669.868955562994,19657.72635126345,19693.14227441515,19680.996288309365,-45846.06936066524,-9832.934477781497,-9826.863175631725
0,"['Disposals BTRS', 'Disposals OTRS', 'Uncontested Possessions OTRS']",0.42081914545639,10660.736036086746,2280.885943649908,2287.4374715386293,91664.66657864506,19662.328888211534,19648.880416100255,19685.60220706369,19672.15035314617,-45830.33328932253,-9829.164444105767,-9822.440208050128
0,"['Disposals BTRS', 'Effective Disposals BTRS']",0.3090061451280257,11349.731374331357,2432.817331602946,2435.8135172877846,92353.66191688967,19814.260276164572,19797.25646184941,19837.53359501673,19820.526398895327,-46174.830958444836,-9905.130138082286,-9896.628230924705
0,"['Disposals BTRS', 'Effective Disposals OTRS']",0.2949265854820378,11327.147580152567,2423.4486624002675,2431.1172227307543,92331.07812271088,19804.891606961894,19792.56016729238,19828.16492581405,19815.830104338296,-46163.53906135544,-9900.445803480947,-9894.28008364619
0,"['Disposals BTRS', 'Handballs BTRS']",0.2640073036105749,9700.283088232172,2076.844811379018,2078.822525541851,90704.21363079049,19458.287755940644,19440.265470103477,19481.5610747928,19463.535407149393,-45350.106815395244,-9727.143877970322,-9718.132735051739
0,"['Disposals BTRS', 'Hitouts OTRS']",0.2805318461687074,2764.413860962857,593.4217298320837,590.5447170422158,83768.34440352117,17974.86467439371,17951.987661603842,17998.137993245866,17975.257598649758,-41882.172201760586,-8985.432337196855,-8973.993830801921
0,"['Disposals BTRS', 'Ineffective Disposals BTRS']",0.27223078773033643,9092.983184595229,1958.9721953837943,1934.0838093225939,90096.91372715354,19340.41513994542,19295.52675388422,19363.688458797576,19318.796690930136,-45046.45686357677,-9668.20756997271,-9645.76337694211
0,"['Disposals BTRS', 'Ineffective Disposals OTRS']",0.26714642662769017,8982.87884697954,1934.826570670688,1905.9387608853758,89986.80938953786,19316.269515232314,19267.381705447002,19339.54283408447,19290.651642492918,-44991.40469476893,-9656.134757616157,-9631.690852723501
0,"['Disposals BTRS', 'Kicks BTRS']",0.310146949633769,10751.119541445572,2314.6401459314584,2306.4633713759176,91755.05008400389,19696.083090493084,19667.906315937544,19719.35640934524,19691.17625298346,-45875.525042001944,-9846.041545246542,-9831.953157968772
0,"['Disposals BTRS', 'Kicks OTRS']",0.2986402303190384,10724.868698608887,2298.10039820111,2291.736532055922,91728.7992411672,19679.543342762736,19653.179476617548,19702.816661614892,19676.449413663464,-45862.3996205836,-9837.771671381368,-9824.589738308774
0,"['Disposals BTRS', 'Metres Gained BTRS']",0.2911886166648124,10124.811296001586,2178.568855755955,2180.6142306241454,91128.7418385599,19560.01180031758,19542.05717518577,19583.285119169737,19565.327112231687,-45562.37091927995,-9778.00590015879,-9769.028587592886
0,"['Disposals BTRS', 'Metres Gained OTRS']",0.28079261621368823,10256.085395824033,2199.183076447196,2204.3756767836276,91260.01593838235,19580.626021008822,19565.818621345254,19603.89933986098,19589.08855839117,-45628.007969191174,-9788.313010504411,-9780.909310672627
0,"['Disposals BTRS', 'Score Involvements BTRS']",0.2985363408724814,8535.192914769941,1835.0968096184479,1814.681395888605,89539.12345732826,19216.539754180074,19176.12434045023,19239.81307303223,19199.394277496147,-44767.56172866413,-9606.269877090037,-9586.062170225116
0,"['Disposals BTRS', 'Score Involvements OTRS']",0.27332923782810176,8193.830720153259,1750.7952398294037,1732.712916527791,89197.76126271157,19132.23818439103,19094.155861089417,19155.511503243186,19117.425798135333,-44596.88063135579,-9564.119092195515,-9545.077930544709
0,"['Disposals BTRS', 'Turnovers OTRS']",0.26141996300599396,3461.9888909819856,740.2631854336578,754.2704028719054,84465.9194335403,18121.706129995284,18115.71334743353,18144.97944884744,18138.983284479447,-42230.95971677015,-9058.853064997642,-9055.856673716766
0,"['Disposals BTRS', 'Uncontested Possessions BTRS']",0.28145727462091985,10706.11973601405,2293.319899524413,2300.302421895147,91710.05027857237,19674.76284408604,19661.745366456773,19698.036162938195,19685.01530350269,-45853.02513928618,-9835.38142204302,-9828.872683228386
0,"['Disposals BTRS', 'Uncontested Possessions OTRS']",0.2685014995400007,10680.509541007283,2285.54540404171,2292.427347309451,91684.4400835656,19666.988348603336,19653.870291871077,19690.261667455492,19677.140228916993,-45840.2200417828,-9831.494174301668,-9824.935145935538
0,['Disposals OTRS'],0.1523176459163893,12908.515939743069,2766.8343237383233,2765.641549154312,93912.44648230138,20148.27726829995,20127.084493715938,20171.550587152105,20150.354430761854,-46954.22324115069,-10072.138634149975,-10061.542246857969
0,['Effective Disposals BTRS'],0.14793026260019812,12022.165060259082,2571.7108203358403,2576.485641332056,93026.0956028174,19953.153764897466,19937.928585893682,19976.427083749622,19961.198522939598,-46511.0478014087,-9974.576882448733,-9966.964292946841
0,['Effective Disposals OTRS'],0.13385070295421023,12658.642263324058,2710.020725688675,2715.5090760567873,93662.57280588237,20091.4636702503,20076.952020618413,20114.736989102457,20100.22195766433,-46829.28640294119,-10043.73183512515,-10036.476010309207
0,['Handballs BTRS'],0.1029314210827473,11311.405134939516,2426.786551120007,2434.120603824733,92315.33567749783,19808.229495681633,19795.56354838636,19831.50281453379,19818.833485432275,-46155.667838748916,-9902.114747840817,-9895.78177419318
0,['Hitouts OTRS'],0.11945596364087979,7724.35483298004,1646.2630726872012,1653.656174146996,88728.28537553835,19027.706017248827,19015.099118708622,19050.979336100983,19038.369055754538,-44362.14268776918,-9511.853008624414,-9505.549559354311
0,['Ineffective Disposals BTRS'],0.11115490520250884,11468.49457963981,2471.27447601749,2455.605999407333,92472.42512219812,19852.717420579116,19817.04894396896,19875.990739431272,19840.318881014875,-46234.21256109906,-9924.358710289558,-9906.52447198448
0,['Ineffective Disposals OTRS'],0.10607054409986257,12233.77159474908,2634.179592729517,2617.1930180413146,93237.7021373074,20015.622537291143,19978.63596260294,20038.8958561433,20001.905899648857,-46616.8510686537,-10005.811268645572,-9987.31798130147
0,['Kicks BTRS'],0.14907106710594142,12037.951666259454,2580.492148767891,2577.894064894921,93041.88220881777,19961.935093329517,19939.337009456547,19985.208412181673,19962.606946502463,-46518.941104408885,-9978.967546664759,-9967.668504728274
0,['Kicks OTRS'],0.1375643477912108,12718.431157361934,2726.7485009765405,2724.5981686202686,93722.36169992025,20108.191445538167,20086.041113181895,20131.464764390323,20109.31105022781,-46859.180849960125,-10052.095722769083,-10041.020556590947
0,['Metres Gained BTRS'],0.1301127341369848,11780.238919464886,2522.8128045647027,2522.1691677280432,92784.1694620232,19904.25574912633,19883.61211228967,19927.529067978485,19906.882049335585,-46390.0847310116,-9950.127874563164,-9939.806056144835
0,['Metres Gained OTRS'],0.11971673368586067,12472.307589290198,2671.8915274613864,2672.6306726366347,93476.23813184851,20053.334472023012,20034.07361719826,20076.60779087517,20057.343554244177,-46736.11906592426,-10024.667236011506,-10015.03680859913
0,['Score Involvements BTRS'],0.13746045834465379,11853.765346928893,2549.9963458373422,2542.097794047506,92857.69588948721,19931.43929039897,19903.540738609132,19954.712609251124,19926.810675655048,-46426.847944743604,-9963.719645199484,-9949.770369304566
0,['Score Involvements OTRS'],0.11225335530027417,12334.306532043993,2656.1277734158866,2645.947060144066,93338.23707460231,20037.570717977513,20007.390004705692,20060.84403682967,20030.659941751608,-46667.118537301154,-10016.785358988756,-10001.695002352846
0,['Turnovers OTRS'],0.10034408047816636,8386.775658313738,1779.734488107155,1799.479707369781,89390.70620087205,19161.17743266878,19160.922651931407,19184.450751520937,19184.192588977323,-44693.35310043603,-9578.58871633439,-9578.461325965704
